trade_date,symbol,reason_set,primary_reason,pct_change,prev_close,last_price,turnover,notes
2026-03-20,ATHERENERG,"circuit,gainer_loser",circuit,3.49,754.3,780.6,,"{""status"": ""H""}"
2026-03-20,ATLANTAELE,"circuit,gainer_loser",circuit,10.0,1072.0,1179.2,,"{""status"": ""H""}"
2026-03-20,CCL,"circuit,gainer_loser",circuit,5.15,1034.3,1087.6,,"{""status"": ""H""}"
2026-03-20,CENTUM,"circuit,gainer_loser",circuit,9.61,2725.8,2987.8,,"{""status"": ""H""}"
2026-03-20,LENSKART,"circuit,gainer_loser",circuit,4.9,501.6,526.2,,"{""status"": ""H""}"
2026-03-20,PRABHA,"circuit,gainer_loser",circuit,2.86,153.03,157.4,,"{""status"": ""L""}"
2026-03-20,SHIVAUM,"circuit,gainer_loser",circuit,8.82,333.25,362.65,,"{""status"": ""H""}"
2026-03-20,AFFORDABLE,"circuit,gainer_loser",circuit,-3.2,146.79,142.09,,"{""status"": ""L""}"
2026-03-20,APTUS,circuit,circuit,,,,,"{""status"": ""L""}"
2026-03-20,BTML,circuit,circuit,,,,,"{""status"": ""L""}"
2026-03-20,CHEMCON,circuit,circuit,,,,,"{""status"": ""L""}"
2026-03-20,DIGIDRIVE,circuit,circuit,,,,,"{""status"": ""L""}"
2026-03-20,DIGITIDE,circuit,circuit,,,,,"{""status"": ""L""}"
2026-03-20,ECOSMOBLTY,"circuit,gainer_loser",circuit,-3.32,115.7,111.86,,"{""status"": ""L""}"
2026-03-20,EPACKPEB,"circuit,gainer_loser",circuit,-2.2,152.02,148.67,,"{""status"": ""L""}"
2026-03-20,ESAFSFB,circuit,circuit,,,,,"{""status"": ""L""}"
2026-03-20,FAIRCHEMOR,"circuit,gainer_loser",circuit,-4.24,515.15,493.3,,"{""status"": ""L""}"
2026-03-20,FINKURVE,"circuit,gainer_loser",circuit,-15.61,65.6,55.36,,"{""status"": ""L""}"
2026-03-20,GRINFRA,"circuit,gainer_loser",circuit,-3.57,891.5,859.7,,"{""status"": ""L""}"
2026-03-20,GATEWAY,circuit,circuit,,,,,"{""status"": ""L""}"
2026-03-20,GLOSTERLTD,"circuit,gainer_loser",circuit,-2.82,529.65,514.7,,"{""status"": ""L""}"
2026-03-20,GSS,circuit,circuit,,,,,"{""status"": ""L""}"
2026-03-20,IKIO,circuit,circuit,,,,,"{""status"": ""L""}"
2026-03-20,INDIGOPNTS,circuit,circuit,,,,,"{""status"": ""L""}"
2026-03-20,RETAIL,circuit,circuit,,,,,"{""status"": ""L""}"
2026-03-20,RUSTOMJEE,circuit,circuit,,,,,"{""status"": ""L""}"
2026-03-20,LATENTVIEW,circuit,circuit,,,,,"{""status"": ""L""}"
2026-03-20,MVGJL,circuit,circuit,,,,,"{""status"": ""L""}"
2026-03-20,MAZDA,"circuit,gainer_loser",circuit,-2.87,176.37,171.31,,"{""status"": ""L""}"
2026-03-20,MEDICAMEQ,"circuit,gainer_loser",circuit,-3.15,261.85,253.6,,"{""status"": ""L""}"
2026-03-20,METROPOLIS,circuit,circuit,,,,,"{""status"": ""L""}"
2026-03-20,NAVKARURB,"circuit,gainer_loser",circuit,-2.25,0.89,0.87,,"{""status"": ""L""}"
2026-03-20,NIITMTS,"circuit,gainer_loser",circuit,4.4,286.35,298.95,,"{""status"": ""L""}"
2026-03-20,NOVAAGRI,"circuit,gainer_loser",circuit,-11.25,25.6,22.72,,"{""status"": ""L""}"
2026-03-20,OMFREIGHT,circuit,circuit,,,,,"{""status"": ""L""}"
2026-03-20,OSIAHYPER,"circuit,gainer_loser",circuit,-4.95,5.25,4.99,,"{""status"": ""L""}"
2026-03-20,RKSWAMY,circuit,circuit,,,,,"{""status"": ""L""}"
2026-03-20,RNBDENIMS,circuit,circuit,,,,,"{""status"": ""L""}"
2026-03-20,ROSSARI,circuit,circuit,,,,,"{""status"": ""L""}"
2026-03-20,SADBHIN,"circuit,gainer_loser",circuit,-4.81,2.7,2.57,,"{""status"": ""L""}"
2026-03-20,SAKUMA,circuit,circuit,,,,,"{""status"": ""L""}"
2026-03-20,SHIVALIK,"circuit,gainer_loser",circuit,-3.35,241.8,233.7,,"{""status"": ""L""}"
2026-03-20,SYSTMTXC,"circuit,gainer_loser",circuit,-3.83,62.43,60.04,,"{""status"": ""L""}"
2026-03-20,VISHWARAJ,circuit,circuit,,,,,"{""status"": ""L""}"
2026-03-20,VLEGOV,"circuit,gainer_loser",circuit,-2.13,11.27,11.03,,"{""status"": ""L""}"
2026-03-20,JSWSTEEL,gainer_loser,gainer_loser,3.42,1130.9,1169.6,,{}
2026-03-20,TECHM,gainer_loser,gainer_loser,3.3,1340.6,1384.8,,{}
2026-03-20,TATASTEEL,gainer_loser,gainer_loser,3.29,190.51,196.77,,{}
2026-03-20,COALINDIA,gainer_loser,gainer_loser,3.07,454.2,468.15,,{}
2026-03-20,INFY,"gainer_loser,top_turnover",gainer_loser,2.88,1220.8,1255.9,34196897254.4,{}
2026-03-20,TRENT,gainer_loser,gainer_loser,2.23,3481.9,3559.6,,{}
2026-03-20,RELIANCE,"gainer_loser,top_turnover",gainer_loser,2.14,1384.8,1414.4,32628466606.5,{}
2026-03-20,BAJAJ-AUTO,gainer_loser,gainer_loser,2.06,8868.5,9051.0,,{}
2026-03-20,HINDALCO,gainer_loser,gainer_loser,-2.54,897.05,874.25,,{}
2026-03-20,HDFCBANK,"gainer_loser,top_turnover",gainer_loser,-2.22,798.2,780.45,80865860514.3,{}
2026-03-20,JINDALSTEL,gainer_loser,gainer_loser,4.25,1138.1,1186.5,,{}
2026-03-20,BANKBARODA,gainer_loser,gainer_loser,2.7,272.6,279.95,,{}
2026-03-20,CANBK,gainer_loser,gainer_loser,2.65,132.92,136.44,,{}
2026-03-20,PIDILITIND,gainer_loser,gainer_loser,2.48,1308.9,1341.3,,{}
2026-03-20,DIVISLAB,gainer_loser,gainer_loser,2.13,5972.5,6100.0,,{}
2026-03-20,LODHA,gainer_loser,gainer_loser,-2.57,817.95,796.9,,{}
2026-03-20,WEBELSOLAR,gainer_loser,gainer_loser,19.99,62.38,74.85,,{}
2026-03-20,FIRSTCRY,"gainer_loser,top_turnover",gainer_loser,19.43,210.06,250.87,16984830516.04,{}
2026-03-20,KIOCL,gainer_loser,gainer_loser,14.39,307.5,351.75,,{}
2026-03-20,RIIL,gainer_loser,gainer_loser,12.31,636.65,715.0,,{}
2026-03-20,DEEPINDS,gainer_loser,gainer_loser,12.03,365.75,409.75,,{}
2026-03-20,UTTAMSUGAR,gainer_loser,gainer_loser,11.52,206.67,230.47,,{}
2026-03-20,BODALCHEM,gainer_loser,gainer_loser,11.24,49.13,54.65,,{}
2026-03-20,CENTRUM,gainer_loser,gainer_loser,10.85,23.4,25.94,,{}
2026-03-20,GUJALKALI,gainer_loser,gainer_loser,10.64,486.5,538.25,,{}
2026-03-20,HAPPSTMNDS,"gainer_loser,top_turnover",gainer_loser,10.55,371.65,410.85,12857090930.15,{}
2026-03-20,VALIANTLAB,gainer_loser,gainer_loser,10.51,55.29,61.1,,{}
2026-03-20,OLECTRA,gainer_loser,gainer_loser,9.65,1000.8,1097.4,,{}
2026-03-20,THOMASCOTT,gainer_loser,gainer_loser,9.27,250.15,273.35,,{}
2026-03-20,AWL,gainer_loser,gainer_loser,8.97,176.28,192.1,,{}
2026-03-20,SOLEX,gainer_loser,gainer_loser,8.87,927.45,1009.75,,{}
2026-03-20,DBEIL,gainer_loser,gainer_loser,8.8,67.17,73.08,,{}
2026-03-20,GUJAPOLLO,gainer_loser,gainer_loser,8.73,411.1,447.0,,{}
2026-03-20,TEAMGTY,gainer_loser,gainer_loser,8.64,247.0,268.35,,{}
2026-03-20,ELECTHERM,gainer_loser,gainer_loser,8.24,607.6,657.65,,{}
2026-03-20,AETHER,gainer_loser,gainer_loser,8.14,1068.55,1155.55,,{}
2026-03-20,RAYMONDLSL,gainer_loser,gainer_loser,8.08,804.2,869.2,,{}
2026-03-20,PFOCUS,gainer_loser,gainer_loser,8.0,256.15,276.65,,{}
2026-03-20,HITECHCORP,gainer_loser,gainer_loser,7.96,130.75,141.16,,{}
2026-03-20,IXIGO,gainer_loser,gainer_loser,7.93,160.79,173.54,,{}
2026-03-20,GMDCLTD,"gainer_loser,top_turnover",gainer_loser,7.78,534.15,575.7,18579132633.65,{}
2026-03-20,SUPERSPIN,gainer_loser,gainer_loser,7.36,4.21,4.52,,{}
2026-03-20,DALMIASUG,gainer_loser,gainer_loser,7.31,298.75,320.6,,{}
2026-03-20,INOXGREEN,gainer_loser,gainer_loser,7.21,140.28,150.4,,{}
2026-03-20,NPST,gainer_loser,gainer_loser,7.1,1032.6,1105.9,,{}
2026-03-20,GOCOLORS,gainer_loser,gainer_loser,7.1,257.15,275.4,,{}
2026-03-20,ACUTAAS,gainer_loser,gainer_loser,7.07,2241.3,2399.8,,{}
2026-03-20,AVADHSUGAR,gainer_loser,gainer_loser,7.04,426.1,456.1,,{}
2026-03-20,SASKEN,gainer_loser,gainer_loser,6.87,1098.9,1174.4,,{}
2026-03-20,ACEINTEG,gainer_loser,gainer_loser,6.81,15.86,16.94,,{}
2026-03-20,CREST,gainer_loser,gainer_loser,6.81,309.2,330.25,,{}
2026-03-20,AKASH,gainer_loser,gainer_loser,6.71,24.0,25.61,,{}
2026-03-20,HUBTOWN,gainer_loser,gainer_loser,6.69,185.84,198.28,,{}
2026-03-20,BELRISE,gainer_loser,gainer_loser,6.62,177.27,189.0,,{}
2026-03-20,IOB,gainer_loser,gainer_loser,6.54,31.65,33.72,,{}
2026-03-20,BAJAJCON,gainer_loser,gainer_loser,6.48,344.0,366.3,,{}
2026-03-20,IGPL,gainer_loser,gainer_loser,6.24,362.25,384.85,,{}
2026-03-20,KSCL,gainer_loser,gainer_loser,6.22,766.35,814.0,,{}
2026-03-20,SHRIPISTON,gainer_loser,gainer_loser,6.18,2943.0,3125.0,,{}
2026-03-20,MAPMYINDIA,gainer_loser,gainer_loser,6.05,863.5,915.7,,{}
2026-03-20,MAITHANALL,gainer_loser,gainer_loser,5.97,882.6,935.3,,{}
2026-03-20,ESCORTS,gainer_loser,gainer_loser,5.96,2887.2,3059.4,,{}
2026-03-20,JAYNECOIND,gainer_loser,gainer_loser,5.83,70.15,74.24,,{}
2026-03-20,UNIVCABLES,gainer_loser,gainer_loser,5.77,639.05,675.95,,{}
2026-03-20,MAGADSUGAR,gainer_loser,gainer_loser,5.75,434.45,459.45,,{}
2026-03-20,SCHAEFFLER,gainer_loser,gainer_loser,5.75,3959.0,4186.5,,{}
2026-03-20,BAYERCROP,gainer_loser,gainer_loser,5.58,4468.0,4717.5,,{}
2026-03-20,SARVESHWAR,gainer_loser,gainer_loser,5.57,3.05,3.22,,{}
2026-03-20,ABFRL,gainer_loser,gainer_loser,5.51,56.85,59.98,,{}
2026-03-20,SUDARSCHEM,gainer_loser,gainer_loser,5.51,770.15,812.55,,{}
2026-03-20,DWARKESH,gainer_loser,gainer_loser,5.39,37.65,39.68,,{}
2026-03-20,MAWANASUG,gainer_loser,gainer_loser,5.37,78.39,82.6,,{}
2026-03-20,MARKSANS,gainer_loser,gainer_loser,5.35,161.41,170.05,,{}
2026-03-20,MBLINFRA,gainer_loser,gainer_loser,5.34,20.96,22.08,,{}
2026-03-20,TEGA,gainer_loser,gainer_loser,5.25,1638.9,1725.0,,{}
2026-03-20,RACLGEAR,gainer_loser,gainer_loser,5.22,1188.2,1250.2,,{}
2026-03-20,DHAMPURSUG,gainer_loser,gainer_loser,5.22,120.38,126.66,,{}
2026-03-20,DAVANGERE,gainer_loser,gainer_loser,5.19,3.85,4.05,,{}
2026-03-20,SMSPHARMA,gainer_loser,gainer_loser,5.18,366.1,385.05,,{}
2026-03-20,APEX,gainer_loser,gainer_loser,5.14,357.85,376.25,,{}
2026-03-20,LLOYDSME,gainer_loser,gainer_loser,5.1,1185.4,1245.8,,{}
2026-03-20,ROSSTECH,gainer_loser,gainer_loser,5.07,685.35,720.1,,{}
2026-03-20,OLAELEC,gainer_loser,gainer_loser,5.03,23.48,24.66,,{}
2026-03-20,SHAHALLOYS,gainer_loser,gainer_loser,5.0,58.15,61.06,,{}
2026-03-20,RMDRIP,gainer_loser,gainer_loser,5.0,40.81,42.85,,{}
2026-03-20,IFBAGRO,gainer_loser,gainer_loser,4.99,726.95,763.25,,{}
2026-03-20,TRIVENI,gainer_loser,gainer_loser,4.97,342.75,359.8,,{}
2026-03-20,HERANBA,gainer_loser,gainer_loser,4.96,170.92,179.39,,{}
2026-03-20,SILVERTUC,gainer_loser,gainer_loser,4.95,117.2,123.0,,{}
2026-03-20,CELLO,gainer_loser,gainer_loser,4.94,403.5,423.45,,{}
2026-03-20,PRUDMOULI,gainer_loser,gainer_loser,4.94,11.53,12.1,,{}
2026-03-20,TATAELXSI,gainer_loser,gainer_loser,4.91,4039.3,4237.7,,{}
2026-03-20,VENKEYS,gainer_loser,gainer_loser,4.88,1244.5,1305.2,,{}
2026-03-20,ALMONDZ,gainer_loser,gainer_loser,4.84,13.65,14.31,,{}
2026-03-20,SOFTTECH,gainer_loser,gainer_loser,4.83,253.5,265.75,,{}
2026-03-20,INOXWIND,gainer_loser,gainer_loser,4.83,78.07,81.84,,{}
2026-03-20,BALAMINES,gainer_loser,gainer_loser,4.78,1018.4,1067.1,,{}
2026-03-20,DOMS,gainer_loser,gainer_loser,4.77,2175.0,2278.8,,{}
2026-03-20,BAJAJELEC,gainer_loser,gainer_loser,4.77,337.55,353.65,,{}
2026-03-20,GPIL,gainer_loser,gainer_loser,4.77,250.7,262.65,,{}
2026-03-20,QPOWER,gainer_loser,gainer_loser,4.76,796.6,834.55,,{}
2026-03-20,MANCREDIT,gainer_loser,gainer_loser,4.7,162.74,170.39,,{}
2026-03-20,SEPC,gainer_loser,gainer_loser,4.67,4.93,5.16,,{}
2026-03-20,ACI,gainer_loser,gainer_loser,4.66,574.5,601.25,,{}
2026-03-20,THOMASCOOK,gainer_loser,gainer_loser,4.63,98.77,103.34,,{}
2026-03-20,SHAILY,gainer_loser,gainer_loser,4.57,2294.2,2399.0,,{}
2026-03-20,SDBL,gainer_loser,gainer_loser,4.55,71.41,74.66,,{}
2026-03-20,MAHABANK,gainer_loser,gainer_loser,4.55,62.64,65.49,,{}
2026-03-20,DGCONTENT,gainer_loser,gainer_loser,4.54,22.93,23.97,,{}
2026-03-20,SAMBHV,gainer_loser,gainer_loser,4.5,90.41,94.48,,{}
2026-03-20,LAURUSLABS,gainer_loser,gainer_loser,4.48,944.9,987.2,,{}
2026-03-20,IDEA,gainer_loser,gainer_loser,4.47,8.94,9.34,,{}
2026-03-20,SAGILITY,gainer_loser,gainer_loser,4.47,37.39,39.06,,{}
2026-03-20,ORISSAMINE,gainer_loser,gainer_loser,4.45,3450.3,3604.0,,{}
2026-03-20,RENUKA,gainer_loser,gainer_loser,4.45,23.81,24.87,,{}
2026-03-20,LYKALABS,gainer_loser,gainer_loser,4.43,52.62,54.95,,{}
2026-03-20,HONASA,gainer_loser,gainer_loser,4.42,276.95,289.2,,{}
2026-03-20,GOKUL,gainer_loser,gainer_loser,4.4,41.11,42.92,,{}
2026-03-20,IVALUE,gainer_loser,gainer_loser,4.4,225.46,235.38,,{}
2026-03-20,VERANDA,gainer_loser,gainer_loser,4.4,131.74,137.53,,{}
2026-03-20,ASTRON,gainer_loser,gainer_loser,4.39,3.87,4.04,,{}
2026-03-20,MGEL,gainer_loser,gainer_loser,4.38,10.05,10.49,,{}
2026-03-20,CHENNPETRO,gainer_loser,gainer_loser,4.36,1020.3,1064.75,,{}
2026-03-20,TREL,gainer_loser,gainer_loser,4.35,24.16,25.21,,{}
2026-03-20,KANORICHEM,gainer_loser,gainer_loser,4.32,60.37,62.98,,{}
2026-03-20,DCI,gainer_loser,gainer_loser,4.32,270.8,282.5,,{}
2026-03-20,NITIRAJ,gainer_loser,gainer_loser,4.32,208.94,217.96,,{}
2026-03-20,OAL,gainer_loser,gainer_loser,4.29,242.25,252.65,,{}
2026-03-20,PWL,gainer_loser,gainer_loser,4.29,86.25,89.95,,{}
2026-03-20,LOTUSEYE,gainer_loser,gainer_loser,4.18,104.7,109.08,,{}
2026-03-20,FORCEMOT,gainer_loser,gainer_loser,4.17,20720.0,21585.0,,{}
2026-03-20,TRU,gainer_loser,gainer_loser,4.17,5.99,6.24,,{}
2026-03-20,IDBI,gainer_loser,gainer_loser,4.15,70.16,73.07,,{}
2026-03-20,HEXT,gainer_loser,gainer_loser,4.12,422.05,439.45,,{}
2026-03-20,BHEL,gainer_loser,gainer_loser,4.09,251.75,262.05,,{}
2026-03-20,LINC,gainer_loser,gainer_loser,4.09,98.83,102.87,,{}
2026-03-20,ETHOSLTD,gainer_loser,gainer_loser,4.08,2149.3,2237.0,,{}
2026-03-20,VIPIND,gainer_loser,gainer_loser,4.05,323.55,336.65,,{}
2026-03-20,VERTOZ,gainer_loser,gainer_loser,4.04,36.16,37.62,,{}
2026-03-20,ANANTRAJ,gainer_loser,gainer_loser,4.03,447.8,465.85,,{}
2026-03-20,HINDCOPPER,gainer_loser,gainer_loser,4.03,470.5,489.45,,{}
2026-03-20,PREMIERPOL,gainer_loser,gainer_loser,4.02,57.64,59.96,,{}
2026-03-20,ELECTCAST,gainer_loser,gainer_loser,4.02,71.94,74.83,,{}
2026-03-20,XPROINDIA,gainer_loser,gainer_loser,4.0,966.35,1005.0,,{}
2026-03-20,DPABHUSHAN,gainer_loser,gainer_loser,4.0,986.1,1025.5,,{}
2026-03-20,VINCOFE,gainer_loser,gainer_loser,3.99,126.78,131.84,,{}
2026-03-20,EIMCOELECO,gainer_loser,gainer_loser,3.98,1505.7,1565.7,,{}
2026-03-20,TARIL,gainer_loser,gainer_loser,3.96,274.3,285.15,,{}
2026-03-20,GLENMARK,gainer_loser,gainer_loser,3.94,2097.5,2180.1,,{}
2026-03-20,JAIBALAJI,gainer_loser,gainer_loser,3.94,62.23,64.68,,{}
2026-03-20,RUCHIRA,gainer_loser,gainer_loser,3.91,99.06,102.93,,{}
2026-03-20,NAHARSPING,gainer_loser,gainer_loser,3.9,202.63,210.54,,{}
2026-03-20,BANG,gainer_loser,gainer_loser,3.88,33.49,34.79,,{}
