trade_date,symbol,reason_set,primary_reason,pct_change,prev_close,last_price,turnover,notes
2026-03-20,GHCLTEXTIL,gainer_loser,gainer_loser,3.84,72.89,75.69,,{}
2026-03-20,SUKHJITS,gainer_loser,gainer_loser,3.83,156.58,162.58,,{}
2026-03-20,VALIANTORG,gainer_loser,gainer_loser,3.81,259.42,269.3,,{}
2026-03-20,AARTIIND,gainer_loser,gainer_loser,3.76,411.85,427.35,,{}
2026-03-20,RPOWER,gainer_loser,gainer_loser,3.76,21.8,22.62,,{}
2026-03-20,ASAHISONG,gainer_loser,gainer_loser,3.74,199.46,206.92,,{}
2026-03-20,PENINLAND,gainer_loser,gainer_loser,3.72,15.04,15.6,,{}
2026-03-20,ORCHASP,gainer_loser,gainer_loser,3.72,2.15,2.23,,{}
2026-03-20,WHEELS,gainer_loser,gainer_loser,3.71,990.5,1027.2,,{}
2026-03-20,ASHAPURMIN,gainer_loser,gainer_loser,3.69,484.95,502.85,,{}
2026-03-20,THEINVEST,gainer_loser,gainer_loser,3.66,97.62,101.19,,{}
2026-03-20,RAMASTEEL,gainer_loser,gainer_loser,3.64,5.22,5.41,,{}
2026-03-20,JTLIND,gainer_loser,gainer_loser,3.62,50.29,52.11,,{}
2026-03-20,EVEREADY,gainer_loser,gainer_loser,3.62,290.2,300.7,,{}
2026-03-20,MBAPL,gainer_loser,gainer_loser,3.61,437.25,453.05,,{}
2026-03-20,JAICORPLTD,gainer_loser,gainer_loser,3.6,98.57,102.12,,{}
2026-03-20,INDOSTAR,gainer_loser,gainer_loser,3.59,192.2,199.1,,{}
2026-03-20,LUXIND,gainer_loser,gainer_loser,3.58,908.6,941.1,,{}
2026-03-20,TDPOWERSYS,gainer_loser,gainer_loser,3.57,833.5,863.25,,{}
2026-03-20,UNIDT,gainer_loser,gainer_loser,3.56,152.16,157.58,,{}
2026-03-20,MATRIMONY,gainer_loser,gainer_loser,3.56,408.9,423.45,,{}
2026-03-20,GINNIFILA,gainer_loser,gainer_loser,3.55,36.61,37.91,,{}
2026-03-20,HINDPETRO,gainer_loser,gainer_loser,3.54,324.8,336.3,,{}
2026-03-20,BAJAJHCARE,gainer_loser,gainer_loser,3.54,302.25,312.95,,{}
2026-03-20,WSTCSTPAPR,gainer_loser,gainer_loser,3.53,419.85,434.65,,{}
2026-03-20,AUROPHARMA,gainer_loser,gainer_loser,3.52,1247.5,1291.4,,{}
2026-03-20,AARVI,gainer_loser,gainer_loser,3.51,125.74,130.15,,{}
2026-03-20,SSWL,gainer_loser,gainer_loser,3.49,179.2,185.46,,{}
2026-03-20,DOLLAR,gainer_loser,gainer_loser,3.48,251.3,260.05,,{}
2026-03-20,DIVGIITTS,gainer_loser,gainer_loser,3.47,681.35,705.0,,{}
2026-03-20,MRPL,gainer_loser,gainer_loser,3.47,184.78,191.19,,{}
2026-03-20,MONTECARLO,gainer_loser,gainer_loser,3.46,507.8,525.35,,{}
2026-03-20,WINDMACHIN,gainer_loser,gainer_loser,3.44,222.4,230.05,,{}
2026-03-20,SYRMA,gainer_loser,gainer_loser,3.43,757.9,783.9,,{}
2026-03-20,BETA,gainer_loser,gainer_loser,3.4,1069.7,1106.1,,{}
2026-03-20,ANDHRSUGAR,gainer_loser,gainer_loser,3.4,68.63,70.96,,{}
2026-03-20,GMRP&UI,gainer_loser,gainer_loser,3.38,101.1,104.52,,{}
2026-03-20,KOPRAN,gainer_loser,gainer_loser,3.38,114.36,118.22,,{}
2026-03-20,RUBICON,gainer_loser,gainer_loser,3.37,757.45,782.95,,{}
2026-03-20,BIOCON,gainer_loser,gainer_loser,3.36,368.55,380.95,,{}
2026-03-20,CARTRADE,gainer_loser,gainer_loser,3.36,1641.7,1696.9,,{}
2026-03-20,UNIINFO,gainer_loser,gainer_loser,3.36,12.22,12.63,,{}
2026-03-20,FINCABLES,gainer_loser,gainer_loser,3.34,849.8,878.15,,{}
2026-03-20,DCMSRIND,gainer_loser,gainer_loser,3.34,34.18,35.32,,{}
2026-03-20,JBMA,gainer_loser,gainer_loser,3.33,548.95,567.25,,{}
2026-03-20,APLLTD,gainer_loser,gainer_loser,3.33,655.45,677.3,,{}
2026-03-20,OFSS,gainer_loser,gainer_loser,3.32,6368.5,6580.0,,{}
2026-03-20,JARO,gainer_loser,gainer_loser,3.32,470.55,486.15,,{}
2026-03-20,HINDCOMPOS,gainer_loser,gainer_loser,3.31,381.95,394.6,,{}
2026-03-20,YATRA,gainer_loser,gainer_loser,3.31,103.77,107.2,,{}
2026-03-20,MASFIN,gainer_loser,gainer_loser,3.29,292.9,302.55,,{}
2026-03-20,SAKHTISUG,gainer_loser,gainer_loser,3.29,14.27,14.74,,{}
2026-03-20,PONNIERODE,gainer_loser,gainer_loser,3.29,266.25,275.0,,{}
2026-03-20,ZENITHEXPO,gainer_loser,gainer_loser,3.29,182.02,188.0,,{}
2026-03-20,TATATECH,gainer_loser,gainer_loser,3.28,522.5,539.65,,{}
2026-03-20,BAJAJHIND,gainer_loser,gainer_loser,3.26,15.65,16.16,,{}
2026-03-20,GEECEE,gainer_loser,gainer_loser,3.26,254.9,263.2,,{}
2026-03-20,KAJARIACER,gainer_loser,gainer_loser,3.26,921.35,951.35,,{}
2026-03-20,AKUMS,gainer_loser,gainer_loser,3.25,468.2,483.4,,{}
2026-03-20,MODISONLTD,gainer_loser,gainer_loser,3.25,122.0,125.96,,{}
2026-03-20,NORTHARC,gainer_loser,gainer_loser,3.24,226.9,234.25,,{}
2026-03-20,BANKINDIA,gainer_loser,gainer_loser,3.24,145.77,150.49,,{}
2026-03-20,UNIENTER,gainer_loser,gainer_loser,3.23,93.37,96.39,,{}
2026-03-20,OSWALPUMPS,gainer_loser,gainer_loser,3.23,304.65,314.5,,{}
2026-03-20,MANGLMCEM,gainer_loser,gainer_loser,3.23,807.7,833.8,,{}
2026-03-20,INCREDIBLE,gainer_loser,gainer_loser,3.23,31.91,32.94,,{}
2026-03-20,BLACKBUCK,gainer_loser,gainer_loser,3.23,596.55,615.8,,{}
2026-03-20,BIKAJI,gainer_loser,gainer_loser,3.21,610.1,629.7,,{}
2026-03-20,ORCHPHARMA,gainer_loser,gainer_loser,3.21,516.0,532.55,,{}
2026-03-20,UNIONBANK,gainer_loser,gainer_loser,3.18,172.16,177.63,,{}
2026-03-20,CINELINE,gainer_loser,gainer_loser,3.18,85.3,88.01,,{}
2026-03-20,EMAMIREAL,gainer_loser,gainer_loser,3.18,58.25,60.1,,{}
2026-03-20,RAJSREESUG,gainer_loser,gainer_loser,3.17,27.44,28.31,,{}
2026-03-20,TIMETECHNO,gainer_loser,gainer_loser,3.17,157.24,162.22,,{}
2026-03-20,GOLDTECH,gainer_loser,gainer_loser,3.16,38.58,39.8,,{}
2026-03-20,PRITI,gainer_loser,gainer_loser,3.15,36.77,37.93,,{}
2026-03-20,LUPIN,gainer_loser,gainer_loser,3.15,2251.5,2322.5,,{}
2026-03-20,TRUALT,gainer_loser,gainer_loser,3.14,396.8,409.25,,{}
2026-03-20,GICRE,gainer_loser,gainer_loser,3.13,360.85,372.15,,{}
2026-03-20,AKZOINDIA,gainer_loser,gainer_loser,3.12,2797.8,2885.1,,{}
2026-03-20,UGARSUGAR,gainer_loser,gainer_loser,3.12,37.19,38.35,,{}
2026-03-20,RPGLIFE,gainer_loser,gainer_loser,3.12,1822.9,1879.7,,{}
2026-03-20,ZFCVINDIA,gainer_loser,gainer_loser,3.1,13386.0,13801.0,,{}
2026-03-20,PTC,gainer_loser,gainer_loser,3.09,160.23,165.18,,{}
2026-03-20,FILATEX,gainer_loser,gainer_loser,3.07,39.47,40.68,,{}
2026-03-20,ARMANFIN,gainer_loser,gainer_loser,3.06,1466.7,1511.6,,{}
2026-03-20,WHIRLPOOL,gainer_loser,gainer_loser,3.04,811.7,836.35,,{}
2026-03-20,STARCEMENT,gainer_loser,gainer_loser,3.02,210.04,216.39,,{}
2026-03-20,KRBL,gainer_loser,gainer_loser,3.01,278.95,287.35,,{}
2026-03-20,PKTEA,gainer_loser,gainer_loser,3.0,820.35,845.0,,{}
2026-03-20,NKIND,gainer_loser,gainer_loser,3.0,63.0,64.89,,{}
2026-03-20,WABAG,gainer_loser,gainer_loser,3.0,1200.9,1236.9,,{}
2026-03-20,NLCINDIA,gainer_loser,gainer_loser,2.98,258.65,266.35,,{}
2026-03-20,MOTISONS,gainer_loser,gainer_loser,2.92,12.68,13.05,,{}
2026-03-20,MAXIND,gainer_loser,gainer_loser,2.89,141.08,145.16,,{}
2026-03-20,UNIMECH,gainer_loser,gainer_loser,2.88,773.6,795.85,,{}
2026-03-20,RAMAPHO,gainer_loser,gainer_loser,2.86,112.61,115.83,,{}
2026-03-20,GANDHAR,gainer_loser,gainer_loser,2.86,128.7,132.38,,{}
2026-03-20,IGCL,gainer_loser,gainer_loser,2.86,57.01,58.64,,{}
2026-03-20,AKSHARCHEM,gainer_loser,gainer_loser,2.82,178.98,184.03,,{}
2026-03-20,GABRIEL,gainer_loser,gainer_loser,2.82,839.3,862.95,,{}
2026-03-20,OSWALGREEN,gainer_loser,gainer_loser,2.81,24.22,24.9,,{}
2026-03-20,DUCON,gainer_loser,gainer_loser,2.81,2.85,2.93,,{}
2026-03-20,NOCIL,gainer_loser,gainer_loser,2.81,140.03,143.96,,{}
2026-03-20,ELGIEQUIP,gainer_loser,gainer_loser,2.78,467.05,480.05,,{}
2026-03-20,UFBL,gainer_loser,gainer_loser,2.78,229.01,235.38,,{}
2026-03-20,JMA,gainer_loser,gainer_loser,2.78,78.39,80.57,,{}
2026-03-20,AARTECH,gainer_loser,gainer_loser,2.78,45.37,46.63,,{}
2026-03-20,GRPLTD,gainer_loser,gainer_loser,2.78,1798.0,1847.9,,{}
2026-03-20,IGARASHI,gainer_loser,gainer_loser,2.77,306.4,314.9,,{}
2026-03-20,MHLXMIRU,gainer_loser,gainer_loser,2.73,162.6,167.04,,{}
2026-03-20,SANDUMA,gainer_loser,gainer_loser,2.73,180.37,185.29,,{}
2026-03-20,HECPROJECT,gainer_loser,gainer_loser,2.72,104.6,107.45,,{}
2026-03-20,SURAKSHA,gainer_loser,gainer_loser,2.72,253.4,260.3,,{}
2026-03-20,DIFFNKG,gainer_loser,gainer_loser,2.72,248.15,254.9,,{}
2026-03-20,DIACABS,gainer_loser,gainer_loser,2.71,123.8,127.15,,{}
2026-03-20,SHILPAMED,gainer_loser,gainer_loser,2.7,314.75,323.25,,{}
2026-03-20,AVANTIFEED,gainer_loser,gainer_loser,2.69,1174.4,1206.0,,{}
2026-03-20,CPPLUS,gainer_loser,gainer_loser,2.68,1674.5,1719.3,,{}
2026-03-20,BEARDSELL,gainer_loser,gainer_loser,2.66,22.92,23.53,,{}
2026-03-20,INFOBEAN,gainer_loser,gainer_loser,2.66,136.11,139.73,,{}
2026-03-20,UTLSOLAR,gainer_loser,gainer_loser,2.65,196.8,202.01,,{}
2026-03-20,UNOMINDA,gainer_loser,gainer_loser,2.65,1039.5,1067.0,,{}
2026-03-20,RICOAUTO,gainer_loser,gainer_loser,2.64,106.37,109.18,,{}
2026-03-20,GEOJITFSL,gainer_loser,gainer_loser,2.64,58.39,59.93,,{}
2026-03-20,KMSUGAR,gainer_loser,gainer_loser,2.63,25.08,25.74,,{}
2026-03-20,MODTHREAD,gainer_loser,gainer_loser,2.62,43.81,44.96,,{}
2026-03-20,SUDEEPPHRM,gainer_loser,gainer_loser,2.62,598.15,613.85,,{}
2026-03-20,PARAGMILK,gainer_loser,gainer_loser,2.61,193.86,198.92,,{}
2026-03-20,MADHAV,gainer_loser,gainer_loser,2.6,33.41,34.28,,{}
2026-03-20,CALSOFT,gainer_loser,gainer_loser,2.59,12.36,12.68,,{}
2026-03-20,JBCHEPHARM,gainer_loser,gainer_loser,2.58,2084.9,2138.6,,{}
2026-03-20,SMARTLINK,gainer_loser,gainer_loser,2.56,116.98,119.98,,{}
2026-03-20,RADICO,gainer_loser,gainer_loser,2.56,2594.0,2660.5,,{}
2026-03-20,GODREJAGRO,gainer_loser,gainer_loser,2.54,573.9,588.5,,{}
2026-03-20,MASTERTR,gainer_loser,gainer_loser,2.53,67.07,68.77,,{}
2026-03-20,LPDC,gainer_loser,gainer_loser,2.53,5.94,6.09,,{}
2026-03-20,JINDALSAW,gainer_loser,gainer_loser,2.52,189.35,194.13,,{}
2026-03-20,DBOL,gainer_loser,gainer_loser,2.52,96.47,98.9,,{}
2026-03-20,DAMCAPITAL,gainer_loser,gainer_loser,2.5,126.68,129.85,,{}
2026-03-20,NAHARCAP,gainer_loser,gainer_loser,2.5,220.34,225.85,,{}
2026-03-20,PAGEIND,gainer_loser,gainer_loser,2.5,31225.0,32005.0,,{}
2026-03-20,KALAMANDIR,gainer_loser,gainer_loser,2.49,98.2,100.65,,{}
2026-03-20,VIDHIING,gainer_loser,gainer_loser,2.49,272.75,279.55,,{}
2026-03-20,PRAXIS,gainer_loser,gainer_loser,2.48,6.44,6.6,,{}
2026-03-20,AMDIND,gainer_loser,gainer_loser,2.48,37.15,38.07,,{}
2026-03-20,PERSISTENT,gainer_loser,gainer_loser,2.47,4602.8,4716.7,,{}
2026-03-20,KRISHANA,gainer_loser,gainer_loser,2.47,475.45,487.2,,{}
2026-03-20,JISLDVREQS,gainer_loser,gainer_loser,2.46,21.13,21.65,,{}
2026-03-20,KRITIKA,gainer_loser,gainer_loser,2.46,5.7,5.84,,{}
2026-03-20,MIRCELECTR,gainer_loser,gainer_loser,2.45,24.88,25.49,,{}
2026-03-20,ZYDUSWELL,gainer_loser,gainer_loser,2.45,414.5,424.65,,{}
2026-03-20,3IINFOLTD,gainer_loser,gainer_loser,2.45,13.49,13.82,,{}
2026-03-20,SMLMAH,gainer_loser,gainer_loser,2.44,3953.8,4050.3,,{}
2026-03-20,ADROITINFO,gainer_loser,gainer_loser,2.44,8.62,8.83,,{}
2026-03-20,KALYANKJIL,gainer_loser,gainer_loser,2.44,373.6,382.7,,{}
2026-03-20,CUMMINSIND,gainer_loser,gainer_loser,2.43,4505.7,4615.3,,{}
2026-03-20,BYKE,gainer_loser,gainer_loser,2.43,32.1,32.88,,{}
2026-03-20,ROSSELLIND,gainer_loser,gainer_loser,2.43,45.74,46.85,,{}
2026-03-20,SASTASUNDR,gainer_loser,gainer_loser,2.42,281.05,287.85,,{}
2026-03-20,ARIES,gainer_loser,gainer_loser,2.42,331.05,339.05,,{}
2026-03-20,AIIL,gainer_loser,gainer_loser,2.41,480.6,492.2,,{}
2026-03-20,TRIDENT,gainer_loser,gainer_loser,2.41,23.68,24.25,,{}
2026-03-20,PENIND,gainer_loser,gainer_loser,2.39,139.53,142.87,,{}
2026-03-20,BSL,gainer_loser,gainer_loser,2.39,120.48,123.36,,{}
2026-03-20,DAMODARIND,gainer_loser,gainer_loser,2.39,23.43,23.99,,{}
2026-03-20,GMRAIRPORT,gainer_loser,gainer_loser,2.39,88.45,90.56,,{}
2026-03-20,SURYAROSNI,gainer_loser,gainer_loser,2.38,204.22,209.08,,{}
2026-03-20,MODIS,gainer_loser,gainer_loser,2.38,309.25,316.6,,{}
2026-03-20,BATAINDIA,gainer_loser,gainer_loser,2.37,647.95,663.3,,{}
2026-03-20,PAISALO,gainer_loser,gainer_loser,2.36,34.26,35.07,,{}
2026-03-20,NMDC,gainer_loser,gainer_loser,2.36,77.94,79.78,,{}
2026-03-20,IOLCP,gainer_loser,gainer_loser,2.35,72.65,74.36,,{}
2026-03-20,MALUPAPER,gainer_loser,gainer_loser,2.34,31.14,31.87,,{}
2026-03-20,ALIVUS,gainer_loser,gainer_loser,2.34,928.05,949.8,,{}
2026-03-20,LAXMIINDIA,gainer_loser,gainer_loser,2.34,80.66,82.55,,{}
2026-03-20,NRAIL,gainer_loser,gainer_loser,2.34,410.4,420.0,,{}
2026-03-20,MIDHANI,gainer_loser,gainer_loser,2.3,308.2,315.3,,{}
2026-03-20,DEVX,gainer_loser,gainer_loser,2.3,36.92,37.77,,{}
2026-03-20,VOLTAMP,gainer_loser,gainer_loser,2.29,8411.5,8604.5,,{}
2026-03-20,UGROCAP,gainer_loser,gainer_loser,2.29,92.19,94.3,,{}
2026-03-20,DELHIVERY,gainer_loser,gainer_loser,2.29,413.4,422.85,,{}
2026-03-20,SAKSOFT,gainer_loser,gainer_loser,2.28,116.9,119.57,,{}
2026-03-20,BLSE,gainer_loser,gainer_loser,2.27,141.14,144.35,,{}
2026-03-20,VIKRAMSOLR,gainer_loser,gainer_loser,2.27,188.3,192.58,,{}
2026-03-20,INDIANB,gainer_loser,gainer_loser,2.27,859.15,878.65,,{}
2026-03-20,CHEMBONDCH,gainer_loser,gainer_loser,2.27,125.15,127.99,,{}
2026-03-20,JAMNAAUTO,gainer_loser,gainer_loser,2.26,117.03,119.68,,{}
2026-03-20,RAYMONDREL,gainer_loser,gainer_loser,2.26,407.3,416.5,,{}
2026-03-20,NATCOPHARM,gainer_loser,gainer_loser,2.25,938.05,959.2,,{}
2026-03-20,UPL,gainer_loser,gainer_loser,2.25,611.8,625.55,,{}
2026-03-20,NTPCGREEN,gainer_loser,gainer_loser,2.25,98.88,101.1,,{}
2026-03-20,APLAPOLLO,gainer_loser,gainer_loser,2.24,1929.8,1973.1,,{}
2026-03-20,MAHLOG,gainer_loser,gainer_loser,2.24,357.7,365.7,,{}
2026-03-20,FEDFINA,gainer_loser,gainer_loser,2.23,131.25,134.18,,{}
2026-03-20,PODDARMENT,gainer_loser,gainer_loser,2.22,209.01,213.66,,{}
2026-03-20,AVALON,gainer_loser,gainer_loser,2.21,931.3,951.9,,{}
2026-03-20,SATIA,gainer_loser,gainer_loser,2.21,58.49,59.78,,{}
2026-03-20,AURUM,gainer_loser,gainer_loser,2.2,167.02,170.69,,{}
2026-03-20,ENTERO,gainer_loser,gainer_loser,2.2,1096.8,1120.9,,{}
2026-03-20,KCPSUGIND,gainer_loser,gainer_loser,2.19,23.31,23.82,,{}
2026-03-20,SHILCTECH,gainer_loser,gainer_loser,2.18,3892.4,3977.3,,{}
2026-03-20,MAHESHWARI,gainer_loser,gainer_loser,2.18,43.19,44.13,,{}
2026-03-20,DELPHIFX,gainer_loser,gainer_loser,2.17,9.67,9.88,,{}
2026-03-20,APCOTEXIND,gainer_loser,gainer_loser,2.17,343.6,351.05,,{}
2026-03-20,LGEINDIA,gainer_loser,gainer_loser,2.17,1526.6,1559.7,,{}
2026-03-20,MITCON,gainer_loser,gainer_loser,2.17,52.14,53.27,,{}
2026-03-20,SBCL,gainer_loser,gainer_loser,2.17,396.95,405.55,,{}
